Map from character to field name
A:	Angola
B:	Argentina
C:	Australia
D:	Brazil
E:	Cambodia
F:	Cape Verde
G:	China
H:	Colombia
I:	Cuba
J:	Dominican Republic
K:	Ecuador
L:	El Salvador
M:	France
N:	Guatemala
O:	Haiti
P:	Honduras
Q:	Italy
R:	Jamaica
S:	Japan
T:	Mexico
U:	Nicaragua
V:	Panama
W:	Peru
X:	Portugal
Y:	Russian Federation
Z:	Singapore
[:	Suriname
\:	Taiwan
]:	Thailand
^:	Trinidad and Tobago
_:	United Kingdom
`:	United States (USA)
a:	Venezuela
b:	Viet nam
c:	?


Substitution rate (mu): 174.973691

Equilibrium frequencies (pi_i):
  A: 0.0294
  B: 0.0295
  C: 0.0311
  D: 0.0257
  E: 0.0308
  F: 0.0294
  G: 0.0253
  H: 0.027
  I: 0.0306
  J: 0.0265
  K: 0.0311
  L: 0.0303
  M: 0.0308
  N: 0.0297
  O: 0.0292
  P: 0.0244
  Q: 0.0288
  R: 0.0324
  S: 0.0325
  T: 0.0264
  U: 0.0224
  V: 0.0305
  W: 0.0311
  X: 0.0317
  Y: 0.032
  Z: 0.0315
  [: 0.0278
  \: 0.0308
  ]: 0.0303
  ^: 0.03
  _: 0.0313
  `: 0.0293
  a: 0.0296
  b: 0.0308

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  K	0.9349	0.9351	0.9362	0.9687	0.935	0.9349	0.9448	1.4054	0.934	0.9357	0	0.9349	0.935	0.935	0.9346	0.947	0.9349	0.9351	0.9361	0.9351	0.9359	0.9348	0.935	0.935	0.935	0.9325	0.9372	0.9351	0.9514	0.9351	0.9351	1.0009	0.9349	0.935
  L	0.9348	0.9351	0.9361	0.9679	0.935	0.9348	0.9446	0.9362	0.934	0.9356	0.9349	0	0.935	0.935	0.9346	0.9468	0.9349	0.9351	0.9361	0.9438	1.3999	0.9348	0.9349	0.935	0.935	0.9326	0.9371	0.9351	0.951	0.9351	0.9351	0.9988	0.9349	0.935
  M	0.9349	0.9351	0.9363	0.9686	0.9351	0.9349	0.9449	0.9363	0.9341	0.9357	0.935	0.935	0	0.935	0.9347	0.947	0.935	0.9352	0.9362	0.9351	0.9359	0.9349	0.935	0.9351	0.9351	0.9326	0.9372	0.9352	1.422	0.9351	0.9352	1.0	0.935	0.935
  N	0.9349	0.9351	0.9361	0.9676	0.9351	0.9349	0.9445	0.9363	1.2629	0.9359	0.935	0.935	0.935	0	0.9347	0.9474	0.9349	0.9351	0.9361	1.1497	2.1192	0.9348	0.935	0.935	0.9351	0.9327	0.9371	0.9351	0.9509	0.9351	0.9352	0.9979	0.9349	0.935
  O	0.9345	0.9348	0.9359	1.9361	0.9347	0.9345	0.9695	1.4061	1.2565	0.9938	0.9346	0.9346	0.9347	0.9347	0	0.946	0.9347	0.9348	0.9359	0.9348	0.9357	0.9345	0.9346	0.9347	0.9349	0.9324	0.9368	0.9347	0.9507	0.9348	1.278	0.9977	0.9346	0.9346
  P	0.9463	0.9466	0.948	1.0165	0.947	0.9463	0.9529	0.9471	0.9468	0.9461	0.947	0.9468	0.947	0.9474	0.946	0	0.9462	0.9477	0.9486	1.0406	8.8082	0.9467	0.947	0.9473	0.9475	0.9453	0.9475	0.947	0.9605	0.9469	0.9473	1.5477	0.9464	0.9469
  Q	0.9349	0.9352	0.9362	1.9347	0.935	0.9349	0.9445	0.9364	0.9344	1.7394	0.9349	0.9349	0.935	0.9349	0.9347	0.9462	0	0.9352	0.9362	0.9351	0.936	0.9348	0.935	0.935	0.9352	0.9327	0.937	0.9351	0.9507	0.9352	0.9351	1.3145	0.9349	0.935
  R	0.935	0.9352	0.9364	0.9705	0.9352	0.935	0.9455	0.9364	0.9366	2.3462	0.9351	0.9351	0.9352	0.9351	0.9348	0.9477	0.9352	0	0.9364	0.9352	0.9361	0.9349	0.9351	0.9352	0.9359	0.9326	0.9374	0.9352	0.9523	0.9352	0.9353	1.0052	0.935	0.9351
  S	0.9361	0.9363	1.269	1.042	0.9363	0.936	1.2385	0.9375	0.9353	1.406	0.9361	0.9361	0.9362	0.9361	0.9359	0.9486	0.9362	0.9364	0	0.9361	0.937	0.936	0.9362	0.9363	0.9377	0.9338	0.9385	0.9364	1.0053	0.9363	0.9363	1.0055	0.9361	1.4037
  T	0.9349	0.9352	0.9361	0.994	0.9351	0.9349	0.9538	1.2858	0.9425	0.9361	0.9351	0.9438	0.9351	1.1497	0.9348	1.0406	0.9351	0.9352	0.9361	0	6.6801	0.9351	0.9351	0.9351	1.8712	0.933	0.9369	0.9351	0.9487	0.9353	0.9352	1.7945	0.9351	0.935
  U	0.9358	0.9362	0.9369	1.9207	0.9359	0.9358	1.4038	0.9394	1.2236	0.9367	0.9359	1.3999	0.9359	2.1192	0.9357	8.8082	0.936	0.9361	0.937	6.6801	0	0.9358	0.9359	0.936	0.9362	0.9343	0.9375	0.936	0.9492	0.9362	0.9361	2.46	0.9358	0.9359
  V	0.9347	0.9349	0.936	0.9679	0.9349	0.9347	0.9445	1.878	0.9339	0.9356	0.9348	0.9348	0.9349	0.9348	0.9345	0.9467	0.9348	0.9349	0.936	0.9351	0.9358	0	0.9348	0.9349	0.9349	0.9324	0.937	0.9349	0.951	0.935	0.935	1.0007	0.9348	0.9348
  W	0.9349	0.9351	0.9362	0.9687	0.9351	0.9349	0.9448	1.4049	0.934	0.9357	0.935	0.9349	0.935	0.935	0.9346	0.947	0.935	0.9351	0.9362	0.9351	0.9359	0.9348	0	0.935	0.9351	0.9326	0.9372	0.9351	0.9514	0.9351	0.9351	1.0009	0.9349	0.935
  X	1.4044	0.9352	0.9363	0.9713	0.9351	0.9349	0.9451	0.9363	0.9341	0.9358	0.935	0.935	0.9351	0.935	0.9347	0.9473	0.935	0.9352	0.9363	0.9351	0.936	0.9349	0.935	0	0.9351	0.9326	0.9373	0.9352	0.9518	0.9352	0.9352	1.0019	0.935	0.9351
  Y	0.935	0.9352	0.9364	1.4534	0.9352	0.935	0.9456	0.9367	1.1019	2.7742	0.935	0.935	0.9351	0.9351	0.9349	0.9475	0.9352	0.9359	0.9377	1.8712	0.9362	0.9349	0.9351	0.9351	0	0.9326	0.9374	0.9352	0.9523	0.9352	0.9354	1.0046	0.935	0.9351
  Z	0.9326	0.9328	0.9339	1.4491	0.9327	0.9326	0.9435	0.9342	1.3986	0.9337	0.9325	0.9326	0.9326	0.9327	0.9324	0.9453	0.9327	0.9326	0.9338	0.933	0.9343	0.9324	0.9326	0.9326	0.9326	0	0.9351	0.9344	1.8943	0.9328	0.9327	0.9991	0.9326	0.9326
  [	0.937	0.9372	0.9384	1.9321	0.9372	0.937	0.9459	0.938	1.4064	0.9376	0.9372	0.9371	0.9372	0.9371	0.9368	0.9475	0.937	0.9374	0.9385	0.9369	0.9375	0.937	0.9372	0.9373	0.9374	0.9351	0	0.9373	0.9524	0.9373	0.9374	0.9958	0.937	0.9372
  \	0.935	0.9352	0.9364	0.9688	0.9352	0.935	0.9452	0.9363	0.9341	0.9358	0.9351	0.9351	0.9352	0.9351	0.9347	0.947	0.9351	0.9352	0.9364	0.9351	0.936	0.9349	0.9351	0.9352	0.9352	0.9344	0.9373	0	1.8946	0.9352	0.9353	1.0	0.935	0.9351
  ]	0.9507	0.951	1.0096	1.2055	1.4318	0.9507	1.8395	0.9511	0.9508	0.9505	0.9514	0.951	1.422	0.9509	0.9507	0.9605	0.9507	0.9523	1.0053	0.9487	0.9492	0.951	0.9514	0.9518	0.9523	1.8943	0.9524	1.8946	0	0.9511	0.9517	1.0183	0.9509	1.4254
  ^	0.935	1.0736	0.9363	1.1422	0.9352	0.935	0.9448	0.9368	0.9343	0.936	0.9351	0.9351	0.9351	0.9351	0.9348	0.9469	0.9352	0.9352	0.9363	0.9353	0.9362	0.935	0.9351	0.9352	0.9352	0.9328	0.9373	0.9352	0.9511	0	0.9353	1.4486	0.9351	0.9351
  _	0.935	0.9352	0.9363	0.9697	0.9352	0.935	0.9451	0.9365	1.1866	0.9816	0.9351	0.9351	0.9352	0.9352	1.278	0.9473	0.9351	0.9353	0.9363	0.9352	0.9361	0.935	0.9351	0.9352	0.9354	0.9327	0.9374	0.9353	0.9517	0.9353	0	1.0014	0.9351	0.9351
  `	0.9968	1.2015	1.0022	2.3946	1.0	0.9968	1.0396	2.5705	1.5029	2.3916	1.0009	0.9988	1.0	0.9979	0.9977	1.5477	1.3145	1.0052	1.0055	1.7945	2.46	1.0007	1.0009	1.0019	1.0046	0.9991	0.9958	1.0	1.0183	1.4486	1.0014	0	0.9978	1.0
  a	0.9348	0.9351	0.9361	1.4505	0.935	0.9348	0.9445	1.4064	0.934	0.9356	0.9349	0.9349	0.935	0.9349	0.9346	0.9464	0.9349	0.935	0.9361	0.9351	0.9358	0.9348	0.9349	0.935	0.935	0.9326	0.937	0.935	0.9509	0.9351	0.9351	0.9978	0	0.9349
  b	0.9349	0.9351	0.9365	0.9693	0.9351	0.9349	0.9462	0.9362	0.934	0.9357	0.935	0.935	0.935	0.935	0.9346	0.9469	0.935	0.9351	1.4037	0.935	0.9359	0.9348	0.935	0.9351	0.9351	0.9326	0.9372	0.9351	1.4254	0.9351	0.9351	1.0	0.9349	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.0275	0.0275	0.0426	0.0275	0.0275	0.0278	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0278	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0413	0.0275	0.0274	0.0275	0.0275	0.0279	0.0275	0.0275	0.0293	0.0275	0.0275
  B	0.0276	0	0.0276	0.0398	0.0276	0.0276	0.0279	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0279	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0275	0.0277	0.0276	0.0281	0.0317	0.0276	0.0355	0.0276	0.0276
  C	0.0291	0.0291	0	0.0325	0.0291	0.0291	0.0391	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0295	0.0291	0.0291	0.0394	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.029	0.0292	0.0291	0.0314	0.0291	0.0291	0.0311	0.0291	0.0291
  D	0.0373	0.0346	0.0269	0	0.0249	0.0373	0.0787	0.0498	0.0416	0.0401	0.0249	0.0249	0.0249	0.0249	0.0498	0.0261	0.0497	0.0249	0.0268	0.0255	0.0494	0.0249	0.0249	0.025	0.0374	0.0372	0.0497	0.0249	0.031	0.0294	0.0249	0.0615	0.0373	0.0249
  E	0.0288	0.0288	0.0288	0.0298	0	0.0288	0.0291	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0292	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0287	0.0289	0.0288	0.0441	0.0288	0.0288	0.0308	0.0288	0.0288
  F	0.0275	0.0275	0.0275	0.0426	0.0275	0	0.0278	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0278	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0274	0.0276	0.0275	0.028	0.0275	0.0275	0.0293	0.0275	0.0275
  G	0.0239	0.0239	0.0318	0.0774	0.0239	0.0239	0	0.0239	0.0262	0.0324	0.0239	0.0239	0.0239	0.0239	0.0245	0.0241	0.0239	0.0239	0.0313	0.0241	0.0355	0.0239	0.0239	0.0239	0.0239	0.0238	0.0239	0.0239	0.0465	0.0239	0.0239	0.0263	0.0239	0.0239
  H	0.0253	0.0253	0.0253	0.0523	0.0253	0.0253	0.0255	0	0.0379	0.038	0.038	0.0253	0.0253	0.0253	0.038	0.0256	0.0253	0.0253	0.0253	0.0347	0.0254	0.0507	0.0379	0.0253	0.0253	0.0252	0.0253	0.0253	0.0257	0.0253	0.0253	0.0694	0.038	0.0253
  I	0.0285	0.0286	0.0286	0.0495	0.0286	0.0285	0.0317	0.0429	0	0.1038	0.0285	0.0285	0.0286	0.0386	0.0384	0.0289	0.0286	0.0286	0.0286	0.0288	0.0374	0.0285	0.0285	0.0286	0.0337	0.0427	0.043	0.0286	0.0291	0.0286	0.0363	0.0459	0.0285	0.0285
  J	0.0248	0.0248	0.0249	0.0414	0.0248	0.0248	0.034	0.0373	0.0901	0	0.0248	0.0248	0.0248	0.0248	0.0264	0.0251	0.0461	0.0622	0.0373	0.0248	0.0248	0.0248	0.0248	0.0248	0.0736	0.0248	0.0249	0.0248	0.0252	0.0248	0.026	0.0634	0.0248	0.0248
  K	0.0291	0.0291	0.0291	0.0301	0.0291	0.0291	0.0294	0.0437	0.029	0.0291	0	0.0291	0.0291	0.0291	0.029	0.0294	0.0291	0.0291	0.0291	0.0291	0.0291	0.029	0.0291	0.0291	0.0291	0.029	0.0291	0.0291	0.0296	0.0291	0.0291	0.0311	0.0291	0.0291
  L	0.0283	0.0283	0.0284	0.0293	0.0283	0.0283	0.0286	0.0284	0.0283	0.0284	0.0283	0	0.0283	0.0283	0.0283	0.0287	0.0283	0.0283	0.0284	0.0286	0.0424	0.0283	0.0283	0.0283	0.0283	0.0283	0.0284	0.0283	0.0288	0.0283	0.0283	0.0303	0.0283	0.0283
  M	0.0288	0.0288	0.0289	0.0299	0.0288	0.0288	0.0291	0.0289	0.0288	0.0288	0.0288	0.0288	0	0.0288	0.0288	0.0292	0.0288	0.0288	0.0289	0.0288	0.0289	0.0288	0.0288	0.0288	0.0288	0.0287	0.0289	0.0288	0.0438	0.0288	0.0288	0.0308	0.0288	0.0288
  N	0.0277	0.0277	0.0278	0.0287	0.0277	0.0277	0.028	0.0278	0.0374	0.0277	0.0277	0.0277	0.0277	0	0.0277	0.0281	0.0277	0.0277	0.0278	0.0341	0.0628	0.0277	0.0277	0.0277	0.0277	0.0277	0.0278	0.0277	0.0282	0.0277	0.0277	0.0296	0.0277	0.0277
  O	0.0273	0.0273	0.0273	0.0565	0.0273	0.0273	0.0283	0.041	0.0367	0.029	0.0273	0.0273	0.0273	0.0273	0	0.0276	0.0273	0.0273	0.0273	0.0273	0.0273	0.0273	0.0273	0.0273	0.0273	0.0272	0.0273	0.0273	0.0278	0.0273	0.0373	0.0291	0.0273	0.0273
  P	0.0231	0.0231	0.0231	0.0248	0.0231	0.0231	0.0232	0.0231	0.0231	0.0231	0.0231	0.0231	0.0231	0.0231	0.0231	0	0.0231	0.0231	0.0231	0.0254	0.2149	0.0231	0.0231	0.0231	0.0231	0.0231	0.0231	0.0231	0.0234	0.0231	0.0231	0.0378	0.0231	0.0231
  Q	0.0269	0.0269	0.0269	0.0557	0.0269	0.0269	0.0272	0.0269	0.0269	0.05	0.0269	0.0269	0.0269	0.0269	0.0269	0.0272	0	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0268	0.027	0.0269	0.0274	0.0269	0.0269	0.0378	0.0269	0.0269
  R	0.0303	0.0303	0.0303	0.0314	0.0303	0.0303	0.0306	0.0303	0.0303	0.076	0.0303	0.0303	0.0303	0.0303	0.0303	0.0307	0.0303	0	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0302	0.0304	0.0303	0.0309	0.0303	0.0303	0.0326	0.0303	0.0303
  S	0.0304	0.0304	0.0412	0.0338	0.0304	0.0304	0.0402	0.0305	0.0304	0.0457	0.0304	0.0304	0.0304	0.0304	0.0304	0.0308	0.0304	0.0304	0	0.0304	0.0304	0.0304	0.0304	0.0304	0.0305	0.0303	0.0305	0.0304	0.0327	0.0304	0.0304	0.0327	0.0304	0.0456
  T	0.0247	0.0247	0.0247	0.0263	0.0247	0.0247	0.0252	0.034	0.0249	0.0247	0.0247	0.0249	0.0247	0.0304	0.0247	0.0275	0.0247	0.0247	0.0247	0	0.1764	0.0247	0.0247	0.0247	0.0494	0.0246	0.0247	0.0247	0.0251	0.0247	0.0247	0.0474	0.0247	0.0247
  U	0.021	0.021	0.021	0.0431	0.021	0.021	0.0315	0.0211	0.0274	0.021	0.021	0.0314	0.021	0.0475	0.021	0.1975	0.021	0.021	0.021	0.1498	0	0.021	0.021	0.021	0.021	0.021	0.021	0.021	0.0213	0.021	0.021	0.0552	0.021	0.021
  V	0.0285	0.0285	0.0285	0.0295	0.0285	0.0285	0.0288	0.0573	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0289	0.0285	0.0285	0.0285	0.0285	0.0285	0	0.0285	0.0285	0.0285	0.0284	0.0286	0.0285	0.029	0.0285	0.0285	0.0305	0.0285	0.0285
  W	0.029	0.029	0.0291	0.0301	0.029	0.029	0.0294	0.0436	0.029	0.0291	0.029	0.029	0.029	0.029	0.029	0.0294	0.029	0.029	0.0291	0.0291	0.0291	0.029	0	0.029	0.029	0.029	0.0291	0.029	0.0296	0.029	0.0291	0.0311	0.029	0.029
  X	0.0445	0.0296	0.0297	0.0308	0.0296	0.0296	0.0299	0.0297	0.0296	0.0296	0.0296	0.0296	0.0296	0.0296	0.0296	0.03	0.0296	0.0296	0.0297	0.0296	0.0296	0.0296	0.0296	0	0.0296	0.0295	0.0297	0.0296	0.0302	0.0296	0.0296	0.0317	0.0296	0.0296
  Y	0.0299	0.0299	0.03	0.0465	0.0299	0.0299	0.0303	0.03	0.0353	0.0888	0.0299	0.0299	0.0299	0.0299	0.0299	0.0303	0.0299	0.03	0.03	0.0599	0.03	0.0299	0.0299	0.0299	0	0.0299	0.03	0.0299	0.0305	0.0299	0.0299	0.0322	0.0299	0.0299
  Z	0.0294	0.0294	0.0294	0.0457	0.0294	0.0294	0.0297	0.0295	0.0441	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0298	0.0294	0.0294	0.0294	0.0294	0.0295	0.0294	0.0294	0.0294	0.0294	0	0.0295	0.0295	0.0597	0.0294	0.0294	0.0315	0.0294	0.0294
  [	0.026	0.026	0.026	0.0536	0.026	0.026	0.0263	0.026	0.039	0.026	0.026	0.026	0.026	0.026	0.026	0.0263	0.026	0.026	0.026	0.026	0.026	0.026	0.026	0.026	0.026	0.026	0	0.026	0.0264	0.026	0.026	0.0276	0.026	0.026
  \	0.0288	0.0288	0.0289	0.0299	0.0288	0.0288	0.0291	0.0289	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0292	0.0288	0.0288	0.0289	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0289	0	0.0584	0.0288	0.0288	0.0308	0.0288	0.0288
  ]	0.0288	0.0288	0.0306	0.0366	0.0434	0.0288	0.0558	0.0288	0.0288	0.0288	0.0289	0.0288	0.0431	0.0288	0.0288	0.0291	0.0288	0.0289	0.0305	0.0288	0.0288	0.0288	0.0289	0.0289	0.0289	0.0574	0.0289	0.0574	0	0.0288	0.0289	0.0309	0.0288	0.0432
  ^	0.0281	0.0322	0.0281	0.0343	0.0281	0.0281	0.0284	0.0281	0.028	0.0281	0.0281	0.0281	0.0281	0.0281	0.0281	0.0284	0.0281	0.0281	0.0281	0.0281	0.0281	0.0281	0.0281	0.0281	0.0281	0.028	0.0281	0.0281	0.0286	0	0.0281	0.0435	0.0281	0.0281
  _	0.0293	0.0293	0.0293	0.0304	0.0293	0.0293	0.0296	0.0293	0.0372	0.0307	0.0293	0.0293	0.0293	0.0293	0.04	0.0297	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0292	0.0294	0.0293	0.0298	0.0293	0	0.0314	0.0293	0.0293
  `	0.0292	0.0352	0.0294	0.0702	0.0293	0.0292	0.0305	0.0753	0.044	0.0701	0.0293	0.0293	0.0293	0.0292	0.0292	0.0453	0.0385	0.0295	0.0295	0.0526	0.0721	0.0293	0.0293	0.0294	0.0294	0.0293	0.0292	0.0293	0.0298	0.0424	0.0293	0	0.0292	0.0293
  a	0.0277	0.0277	0.0278	0.043	0.0277	0.0277	0.028	0.0417	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0281	0.0277	0.0277	0.0278	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0276	0.0278	0.0277	0.0282	0.0277	0.0277	0.0296	0	0.0277
  b	0.0288	0.0288	0.0289	0.0299	0.0288	0.0288	0.0292	0.0289	0.0288	0.0289	0.0288	0.0288	0.0288	0.0288	0.0288	0.0292	0.0288	0.0288	0.0433	0.0288	0.0289	0.0288	0.0288	0.0288	0.0288	0.0288	0.0289	0.0288	0.0439	0.0288	0.0288	0.0308	0.0288	0
