Map from character to field name
A:	Argentina
B:	Austria
C:	Belgium
D:	Brazil
E:	Bulgaria
F:	Canada
G:	Colombia
H:	Cyprus
I:	Czech Republic
J:	France
K:	Germany
L:	Greece
M:	Hungary
N:	India
O:	Italy
P:	Kenya
Q:	Mexico
R:	Netherlands
S:	Poland
T:	Russian Federation
U:	Serbia
V:	Slovakia
W:	Slovenia
X:	South Africa
Y:	Spain
Z:	Uganda
[:	United States (USA)
\:	Zambia
]:	?


Substitution rate (mu): 48.992777

Equilibrium frequencies (pi_i):
  A: 0.0296
  B: 0.0372
  C: 0.0364
  D: 0.0315
  E: 0.037
  F: 0.0105
  G: 0.0296
  H: 0.0364
  I: 0.0375
  J: 0.037
  K: 0.0378
  L: 0.0355
  M: 0.037
  N: 0.0317
  O: 0.0392
  P: 0.0364
  Q: 0.0221
  R: 0.0367
  S: 0.0363
  T: 0.0363
  U: 0.0377
  V: 0.0365
  W: 0.0366
  X: 0.0361
  Y: 0.0322
  Z: 0.0359
  [: 0.0766
  \: 0.0365

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  Y	0.8981	0.8985	0.8983	0.8978	0.8985	0.9019	0.8981	1.2286	0.8987	0.8987	0.8999	0.9784	0.8991	1.1446	2.782	1.2444	0.8982	0.8978	0.8982	1.2903	0.9785	0.8983	0.8982	0.967	0	1.0153	1.7356	0.9132
  Z	0.898	0.8983	0.8982	0.8977	0.8983	0.9012	0.8979	0.8992	0.8988	0.898	0.9	1.0206	0.899	0.9174	0.9055	0.8994	0.8978	0.8978	0.8981	0.9004	1.0216	0.8982	0.8981	1.3285	1.0153	0	1.3338	1.3155
  [	1.7873	1.3019	1.2905	1.6372	1.3004	11.8094	1.7871	1.2963	1.3079	1.2987	1.3206	1.3107	1.3003	1.6115	1.3617	1.2972	2.8313	1.2934	1.2892	1.301	1.3465	1.292	1.2926	1.3174	1.7356	1.3338	0	1.2987
  \	0.8976	0.8976	0.8976	0.8973	0.8976	0.9008	0.8975	0.8978	0.8976	0.8975	0.8996	0.915	0.8979	0.9006	0.8946	0.8979	0.8974	0.8973	0.8976	0.8979	0.9152	0.8976	0.8976	0.987	0.9132	1.3155	1.2987	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.0266	0.0266	0.0266	0.0266	0.0267	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0265	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0529	0.0266
  B	0.0333	0	0.0333	0.0333	0.0333	0.0335	0.0333	0.0333	0.0432	0.0333	0.0349	0.0335	0.0334	0.0334	0.0474	0.0334	0.0333	0.0333	0.0333	0.0333	0.0498	0.0333	0.0333	0.0334	0.0334	0.0334	0.0484	0.0334
  C	0.0327	0.0327	0	0.0327	0.0327	0.0328	0.0327	0.0327	0.0327	0.0327	0.0327	0.045	0.0327	0.0327	0.0325	0.0327	0.0327	0.0327	0.0327	0.0327	0.0387	0.0367	0.0327	0.0327	0.0327	0.0327	0.047	0.0327
  D	0.0283	0.0283	0.0283	0	0.0283	0.0284	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0282	0.0283	0.0347	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0516	0.0283
  E	0.0332	0.0332	0.0333	0.0332	0	0.0334	0.0332	0.0333	0.0332	0.0332	0.0333	0.0666	0.0333	0.0333	0.0331	0.0333	0.0332	0.0332	0.0332	0.0333	0.0333	0.0333	0.0332	0.0333	0.0333	0.0333	0.0482	0.0333
  F	0.0094	0.0095	0.0095	0.0094	0.0095	0	0.0094	0.0095	0.0095	0.0095	0.0095	0.0095	0.0095	0.0095	0.0094	0.0095	0.0094	0.0095	0.0095	0.0095	0.0095	0.0095	0.0095	0.0095	0.0095	0.0095	0.124	0.0095
  G	0.0266	0.0266	0.0266	0.0266	0.0266	0.0267	0	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0265	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0529	0.0266
  H	0.0327	0.0327	0.0327	0.0327	0.0327	0.0328	0.0327	0	0.0327	0.0327	0.0328	0.0327	0.0327	0.0328	0.0342	0.0376	0.0327	0.0327	0.0327	0.0331	0.0327	0.0327	0.0327	0.0327	0.0448	0.0328	0.0472	0.0327
  I	0.0337	0.0436	0.0337	0.0337	0.0337	0.0338	0.0337	0.0337	0	0.0337	0.0707	0.0342	0.0338	0.0337	0.0435	0.0337	0.0337	0.0505	0.0337	0.0337	0.0499	0.0337	0.0337	0.0337	0.0337	0.0337	0.0491	0.0337
  J	0.0332	0.0332	0.0332	0.0332	0.0332	0.0333	0.0332	0.0332	0.0332	0	0.0333	0.0332	0.0332	0.0332	0.0827	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.048	0.0332
  K	0.034	0.0355	0.034	0.034	0.034	0.0341	0.034	0.034	0.0712	0.034	0	0.034	0.034	0.034	0.0526	0.034	0.0339	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.0499	0.034
  L	0.0318	0.032	0.0438	0.0318	0.0638	0.032	0.0318	0.0319	0.0323	0.0318	0.0319	0	0.0433	0.0323	0.0596	0.0319	0.0318	0.0318	0.0478	0.0319	0.0922	0.0376	0.0319	0.0345	0.0347	0.0362	0.0465	0.0325
  M	0.0332	0.0332	0.0332	0.0332	0.0332	0.0333	0.0332	0.0332	0.0333	0.0332	0.0333	0.0451	0	0.0332	0.0457	0.0332	0.0332	0.0332	0.0332	0.0332	0.049	0.0332	0.0332	0.0332	0.0333	0.0333	0.0481	0.0332
  N	0.0285	0.0285	0.0285	0.0285	0.0285	0.0286	0.0285	0.0285	0.0285	0.0285	0.0285	0.0289	0.0285	0	0.029	0.0286	0.0285	0.0285	0.0285	0.0286	0.0289	0.0285	0.0285	0.0288	0.0363	0.0291	0.0511	0.0286
  O	0.035	0.05	0.035	0.035	0.035	0.0353	0.035	0.0368	0.0455	0.0877	0.0546	0.0658	0.0484	0.0358	0	0.037	0.0351	0.035	0.035	0.0372	0.053	0.035	0.035	0.0353	0.109	0.0355	0.0534	0.0351
  P	0.0327	0.0327	0.0327	0.0327	0.0327	0.0328	0.0327	0.0376	0.0327	0.0327	0.0328	0.0327	0.0327	0.0328	0.0344	0	0.0327	0.0327	0.0327	0.0331	0.0327	0.0327	0.0327	0.0327	0.0453	0.0327	0.0472	0.0327
  Q	0.0198	0.0198	0.0198	0.0243	0.0198	0.0199	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0625	0.0198
  R	0.0329	0.0329	0.0329	0.0329	0.0329	0.033	0.0329	0.0329	0.0494	0.0329	0.033	0.0329	0.0329	0.0329	0.0327	0.0329	0.0329	0	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0475	0.0329
  S	0.0326	0.0326	0.0326	0.0326	0.0326	0.0327	0.0326	0.0326	0.0326	0.0326	0.0327	0.0489	0.0326	0.0326	0.0324	0.0326	0.0326	0.0326	0	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0468	0.0326
  T	0.0326	0.0326	0.0326	0.0325	0.0326	0.0327	0.0326	0.0329	0.0326	0.0326	0.0326	0.0326	0.0326	0.0328	0.0345	0.033	0.0326	0.0325	0.0326	0	0.0326	0.0326	0.0326	0.0326	0.0468	0.0327	0.0472	0.0326
  U	0.0339	0.0505	0.0401	0.0338	0.0339	0.034	0.0339	0.0339	0.0502	0.0339	0.0339	0.098	0.05	0.0344	0.051	0.0339	0.0339	0.0339	0.0339	0.0339	0	0.0476	0.0508	0.0367	0.0369	0.0385	0.0508	0.0345
  V	0.0328	0.0328	0.0368	0.0328	0.0328	0.0329	0.0328	0.0328	0.0328	0.0328	0.0328	0.0387	0.0328	0.0328	0.0326	0.0328	0.0328	0.0328	0.0328	0.0328	0.0461	0	0.0328	0.0328	0.0328	0.0328	0.0472	0.0328
  W	0.0328	0.0328	0.0328	0.0328	0.0328	0.0329	0.0328	0.0328	0.0328	0.0328	0.0329	0.0328	0.0328	0.0328	0.0326	0.0328	0.0328	0.0328	0.0328	0.0328	0.0492	0.0328	0	0.0328	0.0328	0.0328	0.0472	0.0328
  X	0.0324	0.0325	0.0324	0.0324	0.0325	0.0326	0.0324	0.0325	0.0325	0.0324	0.0325	0.0352	0.0325	0.0329	0.0325	0.0325	0.0324	0.0324	0.0324	0.0325	0.0352	0.0324	0.0324	0	0.0349	0.048	0.0476	0.0357
  Y	0.029	0.029	0.029	0.0289	0.029	0.0291	0.029	0.0396	0.029	0.029	0.029	0.0315	0.029	0.0369	0.0897	0.0401	0.029	0.0289	0.029	0.0416	0.0315	0.029	0.029	0.0312	0	0.0327	0.056	0.0294
  Z	0.0322	0.0323	0.0323	0.0322	0.0323	0.0324	0.0322	0.0323	0.0323	0.0322	0.0323	0.0366	0.0323	0.0329	0.0325	0.0323	0.0322	0.0322	0.0323	0.0323	0.0367	0.0323	0.0323	0.0477	0.0365	0	0.0479	0.0472
  [	0.137	0.0998	0.0989	0.1255	0.0997	0.9051	0.137	0.0994	0.1002	0.0995	0.1012	0.1005	0.0997	0.1235	0.1044	0.0994	0.217	0.0991	0.0988	0.0997	0.1032	0.099	0.0991	0.101	0.133	0.1022	0	0.0995
  \	0.0328	0.0328	0.0328	0.0328	0.0328	0.0329	0.0328	0.0328	0.0328	0.0328	0.0328	0.0334	0.0328	0.0329	0.0327	0.0328	0.0328	0.0328	0.0328	0.0328	0.0334	0.0328	0.0328	0.036	0.0333	0.048	0.0474	0
